,true,pred
663,0.6828731894493103,0.6825063228607178
664,0.7142227292060852,0.713851809501648
665,0.7436091899871826,0.7431737780570984
666,0.7708784341812134,0.7704911231994629
667,0.7958585619926453,0.7955319881439209
668,0.8183601498603821,0.818061351776123
669,0.8381759524345398,0.8379216194152832
670,0.8550812005996704,0.8548831939697266
671,0.8688340187072754,0.8686749935150146
672,0.8792135119438171,0.8789236545562744
673,0.8857874870300293,0.8854842185974121
674,0.8879960775375366,0.8879555463790894
675,0.8852466940879822,0.8853994607925415
676,0.8769139051437378,0.8772242069244385
677,0.8623393774032593,0.862701416015625
678,0.8408320546150208,0.8411448001861572
679,0.8116681575775146,0.8118656873703003
680,0.774093508720398,0.7743350267410278
681,0.7276782989501953,0.7278991937637329
682,0.6725354790687561,0.6726467609405518
683,0.609309732913971,0.6093319654464722
684,0.5392894744873047,0.5391646027565002
685,0.46448197960853577,0.46425843238830566
686,0.38731884956359863,0.3870057463645935
687,0.3103993237018585,0.3101625442504883
688,0.23622791469097137,0.23602207005023956
689,0.16658979654312134,0.16628403961658478
690,0.10268275439739227,0.10234735906124115
691,0.04515360668301582,0.04484035074710846
692,-0.0059017459861934185,-0.005947098135948181
693,-0.051014382392168045,-0.050632551312446594
694,-0.09116151183843613,-0.09061917662620544
695,-0.12710314989089966,-0.12627533078193665
696,-0.15961799025535583,-0.15883570909500122
697,-0.18947236239910126,-0.1888584941625595
698,-0.21719864010810852,-0.2169514298439026
699,-0.24324931204319,-0.2435102015733719
700,-0.26802369952201843,-0.2685089111328125
701,-0.2917541265487671,-0.2922634184360504
702,-0.3146232068538666,-0.3147852420806885
703,-0.3367787003517151,-0.3364148736000061
704,-0.3582746982574463,-0.35735487937927246
705,-0.3791525661945343,-0.3777564764022827
706,-0.3994269371032715,-0.39772993326187134
707,-0.4190830588340759,-0.41760480403900146
708,-0.4381020665168762,-0.43712252378463745
709,-0.4564501941204071,-0.4561395049095154
710,-0.47408995032310486,-0.4744086265563965
711,-0.4909803569316864,-0.49173080921173096
712,-0.5070772171020508,-0.5080322623252869
713,-0.5223372578620911,-0.5233235359191895
714,-0.5367159247398376,-0.5374914407730103
715,-0.5501702427864075,-0.5506765246391296
716,-0.5626585483551025,-0.562852144241333
717,-0.574140191078186,-0.5740472078323364
718,-0.5845770239830017,-0.5842466950416565
719,-0.5939326882362366,-0.5934407711029053
720,-0.6021729707717896,-0.6015858054161072
721,-0.6092662215232849,-0.6086428165435791
722,-0.615183413028717,-0.6146023869514465
723,-0.6198979616165161,-0.6193947792053223
724,-0.6233858466148376,-0.6230242252349854
725,-0.625626266002655,-0.6254432797431946
726,-0.6266012787818909,-0.626607358455658
727,-0.6262959241867065,-0.6265350580215454
728,-0.6246979236602783,-0.6251173615455627
729,-0.6217983961105347,-0.6224140524864197
730,-0.6175916790962219,-0.6183145642280579
731,-0.6120753884315491,-0.6127366423606873
732,-0.6052506566047668,-0.6058690547943115
733,-0.5971214175224304,-0.5976217985153198
734,-0.5876948833465576,-0.5881050825119019
735,-0.5769816040992737,-0.5772175192832947
736,-0.5649958252906799,-0.565109133720398
737,-0.551754891872406,-0.5517951846122742
738,-0.5372800230979919,-0.5371914505958557
739,-0.5215954184532166,-0.5214675068855286
740,-0.5047281980514526,-0.5045396089553833
741,-0.4867088794708252,-0.48651355504989624
742,-0.4675711691379547,-0.4673434793949127
743,-0.44735196232795715,-0.4471566677093506
744,-0.4260914921760559,-0.42592480778694153
745,-0.40383321046829224,-0.40373939275741577
746,-0.3806232810020447,-0.38061022758483887
747,-0.3565104007720947,-0.3565784692764282
748,-0.33154621720314026,-0.33170634508132935
749,-0.3057849705219269,-0.30603164434432983
750,-0.2792835533618927,-0.27960363030433655
751,-0.25210148096084595,-0.25249558687210083
752,-0.22430086135864258,-0.2247091829776764
753,-0.19594551622867584,-0.19636639952659607
754,-0.1671013981103897,-0.16753548383712769
755,-0.13783647119998932,-0.1383114904165268
756,-0.10822033882141113,-0.10858756303787231
757,-0.07832422107458115,-0.0786571204662323
758,-0.048220954835414886,-0.04851466417312622
759,-0.01798490434885025,-0.018243059515953064
760,0.012309177778661251,0.012062355875968933
761,0.0425846166908741,0.0423932820558548
762,0.07276399433612823,0.0725969523191452
763,0.1027696430683136,0.10258983075618744
764,0.13252368569374084,0.13238395750522614
765,0.16194798052310944,0.16177813708782196
766,0.19096417725086212,0.19085921347141266
767,0.2194938063621521,0.21934281289577484
768,0.24746134877204895,0.24729548394680023
769,0.2747880220413208,0.2746436595916748
770,0.3013944923877716,0.30115580558776855
771,0.3272031247615814,0.3269631266593933
772,0.35213789343833923,0.35189151763916016
773,0.37612447142601013,0.3757290840148926
774,0.3990902006626129,0.3986293077468872
775,0.4209640622138977,0.4206409454345703
776,0.44167667627334595,0.4413567781448364
777,0.46116045117378235,0.4608455300331116
778,0.479349285364151,0.478943407535553
779,0.4961796700954437,0.4958690404891968
780,0.5115900635719299,0.5112408995628357
781,0.5255162715911865,0.5252434611320496
782,0.5378974676132202,0.537570595741272
783,0.548676609992981,0.5482510328292847
784,0.5578003525733948,0.5574044585227966
785,0.5652192234992981,0.5649392604827881
786,0.5708874464035034,0.5705409049987793
787,0.5747630000114441,0.5743597745895386
788,0.5768077373504639,0.5764962434768677
789,0.5769871473312378,0.5766138434410095
790,0.5752739906311035,0.5749890804290771
791,0.5716461539268494,0.5712635517120361
792,0.5660792589187622,0.5657395124435425
793,0.5585596561431885,0.5582185387611389
794,0.5490849018096924,0.5487258434295654
795,0.5376635789871216,0.5373166799545288
796,0.5243154168128967,0.5239770412445068
797,0.5090712904930115,0.5088061094284058
798,0.4919731616973877,0.49167269468307495
799,0.47307416796684265,0.4727184772491455
800,0.45243850350379944,0.45222198963165283
801,0.4301415979862213,0.42990177869796753
802,0.4062698781490326,0.406154990196228
803,0.38092100620269775,0.38075268268585205
804,0.3541963994503021,0.35403668880462646
805,0.32618793845176697,0.32598423957824707
806,0.29700183868408203,0.29688459634780884
807,0.26673948764801025,0.2666205167770386
808,0.23549628257751465,0.23536096513271332
809,0.20336146652698517,0.20322556793689728
810,0.1704181730747223,0.17027102410793304
811,0.136743426322937,0.1366186887025833
812,0.10240842401981354,0.10229618847370148
813,0.06748016923666,0.06741313636302948
814,0.03202148899435997,0.0319414883852005
815,-0.003907537087798119,-0.004072457551956177
816,-0.04024944826960564,-0.040374115109443665
817,-0.07694939523935318,-0.07698892056941986
818,-0.11394954472780228,-0.11402075737714767
819,-0.15118348598480225,-0.15125706791877747
820,-0.18858462572097778,-0.18871140480041504
821,-0.22608530521392822,-0.22609613835811615
822,-0.26360955834388733,-0.26366379857063293
823,-0.3010770082473755,-0.30112606287002563
824,-0.33840787410736084,-0.33844754099845886
825,-0.375517338514328,-0.3755890130996704
826,-0.4123155474662781,-0.4123518466949463
827,-0.44871363043785095,-0.44871413707733154
828,-0.48462116718292236,-0.48467007279396057
829,-0.5199450254440308,-0.520064651966095
830,-0.5545935034751892,-0.5546061396598816
831,-0.5884746313095093,-0.5885320901870728
832,-0.6214962601661682,-0.6215081214904785
833,-0.6535681486129761,-0.6536194682121277
834,-0.6846008896827698,-0.6846668124198914
835,-0.7145062685012817,-0.7145381569862366
836,-0.7431984543800354,-0.7432604432106018
837,-0.7705937623977661,-0.7706181406974792
838,-0.7966102361679077,-0.7966234087944031
839,-0.8211689591407776,-0.8212308287620544
840,-0.8441941142082214,-0.8443238139152527
841,-0.8656125068664551,-0.8656757473945618
842,-0.8853541016578674,-0.8854194283485413
843,-0.9033527970314026,-0.9034214615821838
844,-0.9195462465286255,-0.9195703864097595
845,-0.933875560760498,-0.9339040517807007
846,-0.9462859034538269,-0.9463192224502563
847,-0.956727147102356,-0.9568142890930176
848,-0.9651536345481873,-0.9651987552642822
849,-0.9715238809585571,-0.9717049598693848
850,-0.9758011102676392,-0.9758990406990051
851,-0.9779537320137024,-0.9780107736587524
852,-0.9779553413391113,-0.9780627489089966
853,-0.975784420967102,-0.9758517146110535
854,-0.9714243412017822,-0.971542477607727
855,-0.9648642539978027,-0.9649380445480347
856,-0.9560987949371338,-0.956235945224762
857,-0.9451280236244202,-0.9451675415039062
858,-0.9319573044776917,-0.9320983290672302
859,-0.9165974855422974,-0.9167461395263672
860,-0.899065375328064,-0.8992388844490051
861,-0.8793835639953613,-0.8795011043548584
862,-0.8575800061225891,-0.8577106595039368
863,-0.8336880803108215,-0.833827793598175
864,-0.8077468276023865,-0.8079465627670288
865,-0.7798010110855103,-0.7800114154815674
866,-0.7499011158943176,-0.7502043843269348
867,-0.7181028127670288,-0.7183369994163513
868,-0.6844668984413147,-0.684662938117981
869,-0.6490594744682312,-0.6492668390274048
870,-0.6119518280029297,-0.6123116612434387
871,-0.5732206702232361,-0.5734997391700745
872,-0.5329473614692688,-0.5332366824150085
873,-0.4912175238132477,-0.49159854650497437
874,-0.44812172651290894,-0.448430597782135
875,-0.40375474095344543,-0.40407317876815796
876,-0.358215868473053,-0.3585434556007385
877,-0.31160828471183777,-0.31195586919784546
878,-0.26403874158859253,-0.26438385248184204
879,-0.21561771631240845,-0.21597151458263397
880,-0.1664588302373886,-0.16682158410549164
881,-0.11667899787425995,-0.11705087125301361
882,-0.06639803200960159,-0.06682750582695007
883,-0.015738096088171005,-0.016128674149513245
884,0.03517552837729454,0.0347733348608017
885,0.08621586859226227,0.08580692112445831
886,0.13725432753562927,0.13683678209781647
887,0.1881607323884964,0.1877346783876419
888,0.23880326747894287,0.23841844499111176
889,0.28904932737350464,0.28865641355514526
890,0.33876481652259827,0.3383832573890686
891,0.38781386613845825,0.3872362971305847
892,0.4360596537590027,0.4355924129486084
893,0.4833645522594452,0.48289310932159424
894,0.5295900702476501,0.5292195677757263
895,0.5745968222618103,0.5741494297981262
896,0.6182445287704468,0.6177956461906433
897,0.6603879928588867,0.659937858581543
898,0.7008749842643738,0.7003207206726074
899,0.7395680546760559,0.739063560962677
900,0.7763078212738037,0.77585768699646
901,0.8109101057052612,0.8103557825088501
902,0.843165397644043,0.8426114320755005
903,0.8728392720222473,0.8723630905151367
904,0.8996719717979431,0.8992524147033691
905,0.9233788847923279,0.9230670928955078
906,0.9436421394348145,0.943276047706604
907,0.9600197076797485,0.9596624374389648
908,0.9718740582466125,0.9714863300323486
909,0.9783740043640137,0.9783083200454712
910,0.9784944653511047,0.9784085750579834
911,0.9710167050361633,0.9710865020751953
912,0.9545281529426575,0.9547040462493896
913,0.9274225234985352,0.9277667999267578
914,0.8879768252372742,0.888332724571228
915,0.8345325589179993,0.834923505783081
916,0.7661110758781433,0.7664785385131836
917,0.6831313967704773,0.683177649974823
918,0.5874291062355042,0.5870710611343384
919,0.4826255738735199,0.48215556144714355
920,0.37434762716293335,0.3737719655036926
921,0.2680419087409973,0.26759159564971924
922,0.1686190366744995,0.1682455986738205
923,0.08008008450269699,0.07957728207111359
924,0.003927784040570259,0.003216758370399475
925,-0.05967593193054199,-0.06073556840419769
926,-0.11156251281499863,-0.11237978935241699
927,-0.153680220246315,-0.15386179089546204
928,-0.1878354698419571,-0.18683218955993652
929,-0.21566182374954224,-0.2135353684425354
930,-0.23881156742572784,-0.23616336286067963
931,-0.25844496488571167,-0.2565115988254547
932,-0.2753514051437378,-0.275189608335495
933,-0.2902448773384094,-0.2919759154319763
934,-0.3035755455493927,-0.30655014514923096
935,-0.31566470861434937,-0.3187137842178345
936,-0.32677069306373596,-0.3285399079322815
937,-0.33702534437179565,-0.3365739583969116
938,-0.3465336263179779,-0.34395939111709595
939,-0.3553590476512909,-0.35145628452301025
940,-0.36353015899658203,-0.3594275712966919
941,-0.37106725573539734,-0.36784622073173523
942,-0.3779716193675995,-0.37629979848861694
943,-0.3842398226261139,-0.38409096002578735
944,-0.38986340165138245,-0.39118093252182007
945,-0.3948296308517456,-0.39705049991607666
946,-0.39912617206573486,-0.4016628563404083
947,-0.4027389585971832,-0.40498295426368713
948,-0.40565457940101624,-0.40744417905807495
949,-0.4078608751296997,-0.4087844491004944
950,-0.40934595465660095,-0.40961700677871704
951,-0.41009968519210815,-0.4097731411457062
952,-0.4101136028766632,-0.4093964993953705
953,-0.4093805253505707,-0.4084574580192566
954,-0.40789490938186646,-0.40686124563217163
955,-0.4056532680988312,-0.4046151041984558
956,-0.40265393257141113,-0.40158623456954956
957,-0.3988969027996063,-0.39793121814727783
958,-0.3943839967250824,-0.3936309218406677
959,-0.38911911845207214,-0.38870155811309814
960,-0.38310810923576355,-0.38306814432144165
961,-0.3763588070869446,-0.37686121463775635
962,-0.3688807487487793,-0.36988627910614014
963,-0.36068546772003174,-0.361888587474823
964,-0.35178637504577637,-0.3531171381473541
965,-0.34219881892204285,-0.3435388505458832
966,-0.3319401443004608,-0.33308693766593933
967,-0.3210296034812927,-0.32192766666412354
968,-0.30948835611343384,-0.31016719341278076
969,-0.29733914136886597,-0.29767194390296936
970,-0.28460633754730225,-0.28468966484069824
971,-0.2713160514831543,-0.27121585607528687
972,-0.25749608874320984,-0.257281094789505
973,-0.24317581951618195,-0.24285146594047546
974,-0.22838634252548218,-0.22798818349838257
975,-0.2131604254245758,-0.21272094547748566
976,-0.19753247499465942,-0.19699347019195557
977,-0.18153835833072662,-0.18106204271316528
978,-0.16521410644054413,-0.16477899253368378
979,-0.1485976278781891,-0.14824259281158447
980,-0.1317279040813446,-0.13150209188461304
981,-0.1146448478102684,-0.11467325687408447
982,-0.09738928079605103,-0.09755054116249084
983,-0.08000294864177704,-0.08024458587169647
984,-0.06252850592136383,-0.06288442015647888
985,-0.04500953480601311,-0.04542726278305054
986,-0.027490172535181046,-0.027956947684288025
987,-0.010014011524617672,-0.010477766394615173
988,0.007373985834419727,0.006945356726646423
989,0.024628784507513046,0.024256154894828796
990,0.041705451905727386,0.04140935838222504
991,0.05855915695428848,0.05830220878124237
992,0.0751451775431633,0.07496412098407745
993,0.09141889214515686,0.09132517874240875
994,0.10733578354120255,0.1072998195886612
995,0.12285225838422775,0.12290750443935394
996,0.13792583346366882,0.1380278319120407
997,0.15251260995864868,0.1526542454957962
998,0.16656990349292755,0.16671542823314667
999,0.18005643784999847,0.18020175397396088
1000,0.19293230772018433,0.19306541979312897
1001,0.20515893399715424,0.20528070628643036
1002,0.21669918298721313,0.21675275266170502
1003,0.22751721739768982,0.2275710552930832
1004,0.2375786304473877,0.23760239779949188
1005,0.24685032665729523,0.2468455284833908
1006,0.2553011476993561,0.2552814483642578
1007,0.26290416717529297,0.2628815770149231
1008,0.26963022351264954,0.2695472836494446
1009,0.2754518687725067,0.27531230449676514
1010,0.28034430742263794,0.2802169919013977
1011,0.2842855453491211,0.28416144847869873
1012,0.2872561514377594,0.28709208965301514
1013,0.2892394959926605,0.289059579372406
1014,0.29022160172462463,0.29003793001174927
1015,0.2901912331581116,0.2900536060333252
1016,0.28913983702659607,0.2888960838317871
1017,0.28706154227256775,0.28676891326904297
1018,0.2839531898498535,0.2837250232696533
1019,0.27981436252593994,0.2795817255973816
1020,0.2746472954750061,0.2744107246398926
1021,0.2684566080570221,0.2682914733886719
1022,0.26124778389930725,0.2610049843788147
1023,0.2530305087566376,0.2527872323989868
1024,0.24381737411022186,0.2436518520116806
1025,0.23362356424331665,0.23345784842967987
1026,0.22246679663658142,0.22230540215969086
1027,0.21036741137504578,0.21010877192020416
1028,0.19734825193881989,0.19719506800174713
1029,0.18343475461006165,0.183286651968956
1030,0.16865475475788116,0.16850535571575165
1031,0.15303795039653778,0.15289996564388275
1032,0.13661624491214752,0.13650967180728912
1033,0.11942355334758759,0.11929534375667572
1034,0.10149572789669037,0.10136626660823822
1035,0.08287056535482407,0.08275310695171356
1036,0.06358778476715088,0.06350378692150116
1037,0.0436890684068203,0.043583765625953674
1038,0.023218028247356415,0.023118898272514343
1039,0.0022198022343218327,0.002126649022102356
1040,-0.019259382039308548,-0.01934640109539032
1041,-0.04117126762866974,-0.04125240445137024
1042,-0.06346630305051804,-0.06365486979484558
1043,-0.08609367161989212,-0.08616353571414948
1044,-0.10900121182203293,-0.10906526446342468
1045,-0.13213501870632172,-0.13218015432357788
1046,-0.15544022619724274,-0.15560927987098694
1047,-0.1788613200187683,-0.1789545863866806
1048,-0.20234210789203644,-0.2024591863155365
1049,-0.22582504153251648,-0.22586305439472198
1050,-0.24925152957439423,-0.24935626983642578
1051,-0.2725629508495331,-0.2725917100906372
1052,-0.29570072889328003,-0.29573288559913635
1053,-0.3186061680316925,-0.3186265826225281
1054,-0.3412194550037384,-0.3412354290485382
1055,-0.3634810149669647,-0.3634932041168213
1056,-0.38533201813697815,-0.3853411078453064
1057,-0.40671437978744507,-0.4067206382751465
1058,-0.42757025361061096,-0.42757338285446167
1059,-0.4478417634963989,-0.44784191250801086
1060,-0.46747222542762756,-0.46759817004203796
1061,-0.48640644550323486,-0.48640185594558716
1062,-0.5045905113220215,-0.5045835375785828
1063,-0.5219714045524597,-0.5219619274139404
1064,-0.5384971499443054,-0.5384888052940369
1065,-0.5541177988052368,-0.5541048645973206
1066,-0.5687854886054993,-0.5687717199325562
1067,-0.5824543833732605,-0.582439661026001
1068,-0.5950798392295837,-0.5950707197189331
1069,-0.6066195964813232,-0.606721818447113
1070,-0.6170340180397034,-0.6170189380645752
1071,-0.6262860298156738,-0.6262717843055725
1072,-0.6343410015106201,-0.6343277096748352
1073,-0.6411664485931396,-0.641154408454895
1074,-0.6467328667640686,-0.6467422246932983
1075,-0.6510138511657715,-0.6510059237480164
1076,-0.6539859771728516,-0.6539813280105591
1077,-0.6556289792060852,-0.6556279063224792
1078,-0.6559252142906189,-0.6559279561042786
1079,-0.6548603177070618,-0.6548674702644348
1080,-0.6524233818054199,-0.6524630188941956
1081,-0.648607075214386,-0.6486247181892395
1082,-0.64340740442276,-0.6434304118156433
1083,-0.6368235945701599,-0.6368613839149475
1084,-0.6288581490516663,-0.6289604902267456
1085,-0.6195172071456909,-0.6195583343505859
1086,-0.608810544013977,-0.6089101433753967
1087,-0.5967515110969543,-0.5968580842018127
1088,-0.5833573341369629,-0.5834200978279114
1089,-0.5686482191085815,-0.5687183141708374
1090,-0.5526478290557861,-0.5527744889259338
1091,-0.5353833436965942,-0.5354689359664917
1092,-0.5168855786323547,-0.516979455947876
1093,-0.4971886873245239,-0.4973382353782654
1094,-0.47633060812950134,-0.4764423966407776
1095,-0.45435255765914917,-0.45447301864624023
1096,-0.4312983453273773,-0.43147194385528564
1097,-0.4072151780128479,-0.4074486494064331
1098,-0.382153183221817,-0.38229963183403015
1099,-0.35616567730903625,-0.3563372790813446
1100,-0.3293088972568512,-0.32950687408447266
1101,-0.3016422390937805,-0.30181705951690674
1102,-0.2732274532318115,-0.2734115421772003
1103,-0.24412843585014343,-0.24433006346225739
1104,-0.21441173553466797,-0.2146952599287033
1105,-0.18414606153964996,-0.18439942598342896
1106,-0.15340223908424377,-0.15362238883972168
1107,-0.1222531646490097,-0.12248261272907257
1108,-0.09077379107475281,-0.0910303145647049
1109,-0.05904007330536842,-0.05928732454776764
1110,-0.02713007852435112,-0.02739374339580536
1111,0.004876970313489437,0.004613324999809265
1112,0.03690100461244583,0.036629632115364075
1113,0.06886111199855804,0.06858216226100922
1114,0.10067553073167801,0.10038898885250092
1115,0.13226164877414703,0.13196782767772675
1116,0.16353797912597656,0.1632358282804489
1117,0.19442129135131836,0.19411008059978485
1118,0.22482682764530182,0.2245231717824936
1119,0.25467079877853394,0.2543141841888428
1120,0.2838703393936157,0.28350526094436646
1121,0.3123435378074646,0.3120100498199463
1122,0.3400094211101532,0.33967500925064087
1123,0.36678797006607056,0.366412878036499
1124,0.39260005950927734,0.3922651410102844
1125,0.4173676073551178,0.4169893264770508
1126,0.44101399183273315,0.44067633152008057
1127,0.46346384286880493,0.46312224864959717
1128,0.4846406579017639,0.4842958450317383
1129,0.50447016954422,0.5041276216506958
1130,0.5228803157806396,0.5225350856781006
1131,0.5398014187812805,0.5393847227096558
1132,0.5551660656929016,0.5548301935195923
1133,0.568909227848053,0.5685804486274719
1134,0.5809680819511414,0.5806464552879333
1135,0.5912821888923645,0.5909671187400818
1136,0.5997992157936096,0.599477231502533
1137,0.6064722537994385,0.606139600276947
1138,0.6112324595451355,0.6108722686767578
1139,0.6140180230140686,0.6136372685432434
1140,0.6147764921188354,0.6143859624862671
1141,0.6134641766548157,0.6131496429443359
1142,0.6100468039512634,0.6097609400749207
1143,0.6044990420341492,0.6042431592941284
1144,0.5968047380447388,0.5965182781219482
1145,0.5869567394256592,0.5867446660995483
1146,0.5749570727348328,0.5747532844543457
1147,0.5608168840408325,0.5606145858764648
1148,0.5445563793182373,0.5443361401557922
1149,0.5262148976325989,0.5259563326835632
1150,0.5058602690696716,0.5056721568107605
1151,0.4835735261440277,0.4833906888961792
1152,0.45945030450820923,0.4591858386993408
1153,0.43360045552253723,0.4332858920097351
1154,0.4061482846736908,0.40584641695022583
1155,0.37722811102867126,0.37693846225738525
1156,0.34698134660720825,0.3467048406600952
1157,0.3155527114868164,0.3152856230735779
1158,0.2830778658390045,0.2828177809715271
1159,0.24968306720256805,0.2494225949048996
1160,0.21548523008823395,0.21524523198604584
1161,0.18059302866458893,0.18036682903766632
1162,0.14510005712509155,0.14488564431667328
1163,0.10907838493585587,0.10887770354747772
1164,0.0725930854678154,0.07240842282772064
1165,0.03570318594574928,0.03553663194179535
1166,-0.0015384330181404948,-0.0016207695007324219
1167,-0.03908514976501465,-0.03921625018119812
1168,-0.07689642906188965,-0.07701273262500763
1169,-0.11492471396923065,-0.11496472358703613
1170,-0.15312080085277557,-0.15321190655231476
1171,-0.1914345622062683,-0.1915113925933838
1172,-0.22980248928070068,-0.2298649549484253
1173,-0.2681557834148407,-0.26814812421798706
1174,-0.30642685294151306,-0.30648699402809143
1175,-0.3445384204387665,-0.3445724844932556
1176,-0.3824058473110199,-0.3823752701282501
1177,-0.41994479298591614,-0.41996556520462036
1178,-0.4570659101009369,-0.4570830464363098
1179,-0.4936774969100952,-0.4936928153038025
1180,-0.5296881794929504,-0.5297015309333801
1181,-0.5650040507316589,-0.5650548338890076
1182,-0.5995317101478577,-0.5995402932167053
1183,-0.6331785917282104,-0.6332104206085205
1184,-0.6658520698547363,-0.6658542156219482
1185,-0.6974611878395081,-0.697458028793335
1186,-0.7279167771339417,-0.7279066443443298
1187,-0.7571308016777039,-0.7571139335632324
1188,-0.7850178480148315,-0.7849564552307129
1189,-0.8114952445030212,-0.8114582896232605
1190,-0.836482048034668,-0.8364492058753967
1191,-0.8599008917808533,-0.859865665435791
1192,-0.881677508354187,-0.8816405534744263
1193,-0.9017409086227417,-0.9017043113708496
1194,-0.9200233817100525,-0.9200433492660522
1195,-0.9364612698554993,-0.9364321231842041
1196,-0.9509952068328857,-0.9509717226028442
1197,-0.9635695219039917,-0.9635522961616516
1198,-0.974132776260376,-0.9741222262382507
1199,-0.9826385378837585,-0.9826346635818481
1200,-0.9890450835227966,-0.9890471696853638
1201,-0.9933152794837952,-0.9933223724365234
1202,-0.9954166412353516,-0.9954281449317932
1203,-0.9953224062919617,-0.9953380823135376
1204,-0.9930110573768616,-0.9930304288864136
1205,-0.988466203212738,-0.9885451793670654
1206,-0.9816766977310181,-0.9817197918891907
1207,-0.9726370573043823,-0.97266685962677
1208,-0.9613476395606995,-0.9614013433456421
1209,-0.9478145241737366,-0.9478563070297241
1210,-0.9320490956306458,-0.9320939183235168
1211,-0.9140684008598328,-0.9141271710395813
1212,-0.8938955068588257,-0.8939553499221802
1213,-0.8715594410896301,-0.8716381788253784
1214,-0.8470948338508606,-0.847186267375946
1215,-0.8205416202545166,-0.8206467628479004
1216,-0.7919454574584961,-0.7920655012130737
1217,-0.7613579034805298,-0.7614935636520386
1218,-0.7288362383842468,-0.7289869785308838
1219,-0.6944429278373718,-0.6946114897727966
1220,-0.6582456231117249,-0.6584258079528809
1221,-0.6203171610832214,-0.6205102801322937
1222,-0.5807356238365173,-0.5809447765350342
1223,-0.5395843386650085,-0.5398180484771729
1224,-0.4969514012336731,-0.4971950054168701
1225,-0.4529290497303009,-0.45318013429641724
1226,-0.4076142907142639,-0.4078688323497772
1227,-0.3611082434654236,-0.36138641834259033
1228,-0.3135164976119995,-0.3138079345226288
1229,-0.2649482190608978,-0.2652527689933777
1230,-0.21551625430583954,-0.2158338874578476
1231,-0.16533678770065308,-0.16567835211753845
1232,-0.114529088139534,-0.11489748954772949
1233,-0.06321540474891663,-0.06357359886169434
1234,-0.0115207489579916,-0.011880680918693542
1235,0.04042796045541763,0.04003922641277313
1236,0.09250042587518692,0.09209536015987396
1237,0.14456477761268616,0.14414383471012115
1238,0.1964879333972931,0.19605480134487152
1239,0.2481354922056198,0.2477102130651474
1240,0.2993718385696411,0.29889047145843506
1241,0.35006004571914673,0.3495868444442749
1242,0.40006208419799805,0.3995751738548279
1243,0.4492391347885132,0.44873732328414917
1244,0.49745070934295654,0.49693429470062256
1245,0.5445542931556702,0.5440263152122498
1246,0.5904056429862976,0.5898705124855042
1247,0.6348583102226257,0.6343326568603516
1248,0.6777641773223877,0.6772236824035645
1249,0.7189716100692749,0.7184287905693054
1250,0.7583120465278625,0.7577748894691467
1251,0.7956318259239197,0.7950811386108398
1252,0.8307502269744873,0.8301746845245361
1253,0.863446831703186,0.8628510236740112
1254,0.8934611678123474,0.8928900957107544
1255,0.9204931259155273,0.9199730157852173
1256,0.9442026019096375,0.9437469244003296
1257,0.9642103314399719,0.9637820720672607
1258,0.9800264239311218,0.9795842170715332
1259,0.99089515209198,0.9905738830566406
1260,0.9958220720291138,0.9956812858581543
1261,0.9935802817344666,0.9935839176177979
1262,0.9827107191085815,0.9828190803527832
1263,0.9615220427513123,0.9617503881454468
1264,0.9280905723571777,0.9283708333969116
1265,0.8804683685302734,0.8807885646820068
1266,0.8169276118278503,0.817182183265686
1267,0.736953854560852,0.7370568513870239
1268,0.6418101191520691,0.641562819480896
1269,0.5345326066017151,0.5338721871376038
1270,0.42045775055885315,0.4196748733520508
1271,0.3062877058982849,0.3057160973548889
1272,0.1978849321603775,0.19741396605968475
1273,0.10015128552913666,0.0996382087469101
1274,0.0160178504884243,0.015285298228263855
1275,-0.054112207144498825,-0.05526489019393921
1276,-0.11090924590826035,-0.11226507276296616
1277,-0.1561402678489685,-0.15691322088241577
1278,-0.1921137571334839,-0.19178807735443115
1279,-0.22067704796791077,-0.21871216595172882
1280,-0.2436770796775818,-0.24056601524353027
1281,-0.2626112997531891,-0.2595480680465698
1282,-0.2783932387828827,-0.27699223160743713
1283,-0.291847288608551,-0.29294636845588684
1284,-0.3035406172275543,-0.3067353665828705
1285,-0.31383809447288513,-0.31791698932647705
1286,-0.32304781675338745,-0.32603657245635986
1287,-0.33133915066719055,-0.33201366662979126
1288,-0.3388340175151825,-0.33674702048301697
1289,-0.34561875462532043,-0.34153324365615845
1290,-0.35173362493515015,-0.3469245135784149
1291,-0.3572098910808563,-0.35298916697502136
1292,-0.36205926537513733,-0.3594282567501068
1293,-0.36628520488739014,-0.36553144454956055
1294,-0.3698873221874237,-0.3708445429801941
1295,-0.3728591799736023,-0.3750237226486206
1296,-0.3751944601535797,-0.3780163824558258
1297,-0.37688541412353516,-0.3796856999397278
1298,-0.3779239356517792,-0.380226731300354
1299,-0.3783033788204193,-0.37979114055633545
1300,-0.378017395734787,-0.37862005829811096
1301,-0.37706077098846436,-0.3768969774246216
1302,-0.37543004751205444,-0.37478476762771606
1303,-0.37312301993370056,-0.3722139596939087
1304,-0.37013885378837585,-0.3690977692604065
1305,-0.36647850275039673,-0.36538004875183105
1306,-0.36214467883110046,-0.36107510328292847
1307,-0.35714173316955566,-0.3560324013233185
1308,-0.35147547721862793,-0.3505617380142212
1309,-0.3451535701751709,-0.3444705903530121
1310,-0.33818548917770386,-0.3379526138305664
1311,-0.3305824100971222,-0.33086711168289185
